size_bytes	path
1697	.gitattributes
3046687	MiMo_V2_6_technical_report.pdf
9612	README.md
405440	assets/architecture.png
5588	audio_tokenizer/chat_template.jinja
1215	audio_tokenizer/config.json
149	audio_tokenizer/generation_config.json
1872618384	audio_tokenizer/model.safetensors
6059	audio_tokenizer/tokenizer_config.json
3868	chat_template.jinja
8068	config.json
10049	configuration_mimo_v2.py
1242	dflash/config.json
14255	dflash/dflash.py
2936121080	dflash/dflash_draft_model.safetensors
9882	dflash/mask_embedding.pt
4689	dflash/model.safetensors.index.json
195	generation_config.json
1671839	merges.txt
6900294	model.safetensors.index.json
1189405960	model_mtp.safetensors
13387692392	model_pp0_ep0_shard0.safetensors
2513577216	model_pp0_ep10_shard0.safetensors
2513577216	model_pp0_ep11_shard0.safetensors
2513577216	model_pp0_ep12_shard0.safetensors
2513577216	model_pp0_ep13_shard0.safetensors
2513577216	model_pp0_ep14_shard0.safetensors
2513577216	model_pp0_ep15_shard0.safetensors
2513577216	model_pp0_ep16_shard0.safetensors
2513577216	model_pp0_ep17_shard0.safetensors
2513577216	model_pp0_ep18_shard0.safetensors
2513577216	model_pp0_ep19_shard0.safetensors
2513576088	model_pp0_ep1_shard0.safetensors
2513577216	model_pp0_ep20_shard0.safetensors
2513577216	model_pp0_ep21_shard0.safetensors
2513577216	model_pp0_ep22_shard0.safetensors
2513577216	model_pp0_ep23_shard0.safetensors
2513577216	model_pp0_ep24_shard0.safetensors
2513578344	model_pp0_ep25_shard0.safetensors
2513578344	model_pp0_ep26_shard0.safetensors
2513578344	model_pp0_ep27_shard0.safetensors
2513578344	model_pp0_ep28_shard0.safetensors
2513578344	model_pp0_ep29_shard0.safetensors
2513576656	model_pp0_ep2_shard0.safetensors
2513578344	model_pp0_ep30_shard0.safetensors
2513578344	model_pp0_ep31_shard0.safetensors
2513578344	model_pp0_ep32_shard0.safetensors
2513578344	model_pp0_ep33_shard0.safetensors
2513578344	model_pp0_ep34_shard0.safetensors
2513578344	model_pp0_ep35_shard0.safetensors
2513578344	model_pp0_ep36_shard0.safetensors
2513578344	model_pp0_ep37_shard0.safetensors
2513578344	model_pp0_ep38_shard0.safetensors
2513578344	model_pp0_ep39_shard0.safetensors
2513577216	model_pp0_ep3_shard0.safetensors
2513578344	model_pp0_ep40_shard0.safetensors
2513578344	model_pp0_ep41_shard0.safetensors
2513578344	model_pp0_ep42_shard0.safetensors
2513578344	model_pp0_ep43_shard0.safetensors
2513578344	model_pp0_ep44_shard0.safetensors
2513578344	model_pp0_ep45_shard0.safetensors
2513578344	model_pp0_ep46_shard0.safetensors
2513578344	model_pp0_ep47_shard0.safetensors
2513578344	model_pp0_ep48_shard0.safetensors
2513578344	model_pp0_ep49_shard0.safetensors
2513577216	model_pp0_ep4_shard0.safetensors
2513578344	model_pp0_ep50_shard0.safetensors
2513578344	model_pp0_ep51_shard0.safetensors
2513578344	model_pp0_ep52_shard0.safetensors
2513578344	model_pp0_ep53_shard0.safetensors
2513578344	model_pp0_ep54_shard0.safetensors
2513578344	model_pp0_ep55_shard0.safetensors
2513578344	model_pp0_ep56_shard0.safetensors
2513578344	model_pp0_ep57_shard0.safetensors
2513578344	model_pp0_ep58_shard0.safetensors
2513578344	model_pp0_ep59_shard0.safetensors
2513577216	model_pp0_ep5_shard0.safetensors
2513578344	model_pp0_ep60_shard0.safetensors
2513578344	model_pp0_ep61_shard0.safetensors
2513578344	model_pp0_ep62_shard0.safetensors
2513578344	model_pp0_ep63_shard0.safetensors
2513577216	model_pp0_ep6_shard0.safetensors
2513577216	model_pp0_ep7_shard0.safetensors
2513577216	model_pp0_ep8_shard0.safetensors
2513577216	model_pp0_ep9_shard0.safetensors
85516	modeling_mimo_v2.py
350	preprocessor_config.json
11423823	tokenizer.json
12150	tokenizer_config.json
2776833	vocab.json
