[0/2] Re-checking globbed directories...
[1/478] Building CXX object ggml/src/CMakeFiles/ggml-base.dir/ggml.cpp.o
[2/478] Building CXX object ggml/src/CMakeFiles/ggml-base.dir/ggml-backend.cpp.o
[3/478] Building CXX object ggml/src/CMakeFiles/ggml-base.dir/ggml-opt.cpp.o
[4/478] Building CXX object ggml/src/CMakeFiles/ggml-base.dir/ggml-threading.cpp.o
[5/478] Performing build step for 'vulkan-shaders-gen'
ninja: no work to do.
[6/478] Performing install step for 'vulkan-shaders-gen'
-- Up-to-date: /home/funboy/ai-exp/strix-generalist-selection-001/qwen-build/Release/./vulkan-shaders-gen
[7/478] Completed 'vulkan-shaders-gen'
[8/478] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/ggml-cpu.cpp.o
[9/478] Building CXX object ggml/src/CMakeFiles/ggml-base.dir/ggml-backend-meta.cpp.o
[10/478] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/hbm.cpp.o
[11/478] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/traits.cpp.o
[12/478] Building CXX object ggml/src/CMakeFiles/ggml-base.dir/gguf.cpp.o
[13/478] Linking CXX shared library bin/libggml-base.so.0.22.0
[14/478] Creating library symlink bin/libggml-base.so.0 bin/libggml-base.so
[15/478] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/amx/amx.cpp.o
[16/478] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/amx/mmq.cpp.o
[17/478] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/binary-ops.cpp.o
[18/478] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/vec.cpp.o
[19/478] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/unary-ops.cpp.o
[20/478] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/repack.cpp.o
[21/478] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/arch/x86/repack.cpp.o
[22/478] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/llamafile/sgemm.cpp.o
[23/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/acc.comp.cpp.o
[24/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/add.comp.cpp.o
[25/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/add1.comp.cpp.o
[26/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/add_id.comp.cpp.o
[27/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/arange.comp.cpp.o
